date,xbox,isPartial,State
2015-03-01,46,False,MD
2015-04-01,45,False,MD
2015-05-01,37,False,MD
2015-06-01,56,False,MD
2015-07-01,53,False,MD
2015-08-01,52,False,MD
2015-09-01,38,False,MD
2015-10-01,49,False,MD
2015-11-01,78,False,MD
2015-12-01,83,False,MD
2016-01-01,56,False,MD
2016-02-01,51,False,MD
2016-03-01,46,False,MD
2016-04-01,43,False,MD
2016-05-01,44,False,MD
2016-06-01,49,False,MD
2016-07-01,51,False,MD
2016-08-01,48,False,MD
2016-09-01,41,False,MD
2016-10-01,43,False,MD
2016-11-01,56,False,MD
2016-12-01,73,False,MD
2017-01-01,51,False,MD
2017-02-01,41,False,MD
2017-03-01,44,False,MD
2017-04-01,38,False,MD
2017-05-01,30,False,MD
2017-06-01,47,False,MD
2017-07-01,42,False,MD
2017-08-01,43,False,MD
2017-09-01,40,False,MD
2017-10-01,38,False,MD
2017-11-01,59,False,MD
2017-12-01,72,False,MD
2018-01-01,50,False,MD
2018-02-01,44,False,MD
2018-03-01,49,False,MD
2018-04-01,42,False,MD
2018-05-01,38,False,MD
2018-06-01,46,False,MD
2018-07-01,41,False,MD
2018-08-01,48,False,MD
2018-09-01,39,False,MD
2018-10-01,34,False,MD
2018-11-01,54,False,MD
2018-12-01,58,False,MD
2019-01-01,43,False,MD
2011-01-01,61,False,MA
2011-02-01,50,False,MA
2011-03-01,41,False,MA
2011-04-01,46,False,MA
2011-05-01,43,False,MA
2011-06-01,42,False,MA
2011-07-01,49,False,MA
2011-08-01,47,False,MA
2011-09-01,44,False,MA
2011-10-01,48,False,MA
2011-11-01,68,False,MA
2011-12-01,74,False,MA
2012-01-01,48,False,MA
2012-02-01,40,False,MA
2012-03-01,36,False,MA
2012-04-01,37,False,MA
2012-05-01,39,False,MA
2012-06-01,44,False,MA
2012-07-01,42,False,MA
2012-08-01,45,False,MA
2012-09-01,41,False,MA
2012-10-01,44,False,MA
2012-11-01,62,False,MA
2012-12-01,65,False,MA
2013-01-01,49,False,MA
2013-02-01,48,False,MA
2013-03-01,49,False,MA
2013-04-01,40,False,MA
2013-05-01,58,False,MA
2013-06-01,62,False,MA
2013-07-01,52,False,MA
2013-08-01,52,False,MA
2013-09-01,52,False,MA
2013-10-01,44,False,MA
2013-11-01,94,False,MA
2013-12-01,95,False,MA
2014-01-01,60,False,MA
2014-02-01,57,False,MA
2014-03-01,55,False,MA
2014-04-01,45,False,MA
2014-05-01,40,False,MA
2014-06-01,48,False,MA
2014-07-01,46,False,MA
2014-08-01,53,False,MA
2014-09-01,47,False,MA
2014-10-01,44,False,MA
2014-11-01,73,False,MA
2014-12-01,100,False,MA
2015-01-01,63,False,MA
2015-02-01,49,False,MA
2015-03-01,45,False,MA
2015-04-01,43,False,MA
2015-05-01,41,False,MA
2015-06-01,54,False,MA
2015-07-01,49,False,MA
2015-08-01,55,False,MA
2015-09-01,44,False,MA
2015-10-01,46,False,MA
2015-11-01,80,False,MA
2015-12-01,82,False,MA
2016-01-01,57,False,MA
2016-02-01,52,False,MA
2016-03-01,42,False,MA
2016-04-01,42,False,MA
2016-05-01,43,False,MA
2016-06-01,46,False,MA
2016-07-01,43,False,MA
2016-08-01,44,False,MA
2016-09-01,41,False,MA
2016-10-01,43,False,MA
2016-11-01,58,False,MA
2016-12-01,67,False,MA
2017-01-01,47,False,MA
2017-02-01,41,False,MA
2017-03-01,41,False,MA
2017-04-01,36,False,MA
2017-05-01,36,False,MA
2017-06-01,41,False,MA
2017-07-01,39,False,MA
2017-08-01,40,False,MA
2017-09-01,38,False,MA
2017-10-01,36,False,MA
2017-11-01,66,False,MA
2017-12-01,70,False,MA
2018-01-01,58,False,MA
2018-02-01,48,False,MA
2018-03-01,55,False,MA
2018-04-01,43,False,MA
2018-05-01,41,False,MA
2018-06-01,43,False,MA
2018-07-01,44,False,MA
2018-08-01,45,False,MA
2018-09-01,39,False,MA
2018-10-01,35,False,MA
2018-11-01,55,False,MA
2018-12-01,63,False,MA
2019-01-01,43,False,MA
2011-01-01,60,False,MI
2011-02-01,53,False,MI
2011-03-01,49,False,MI
2011-04-01,49,False,MI
2011-05-01,46,False,MI
2011-06-01,50,False,MI
2011-07-01,54,False,MI
2011-08-01,51,False,MI
2011-09-01,45,False,MI
2011-10-01,46,False,MI
2011-11-01,71,False,MI
2011-12-01,77,False,MI
2012-01-01,58,False,MI
2012-02-01,45,False,MI
2012-03-01,41,False,MI
2012-04-01,40,False,MI
2012-05-01,43,False,MI
2012-06-01,48,False,MI
2012-07-01,53,False,MI
2012-08-01,52,False,MI
2012-09-01,46,False,MI
2012-10-01,45,False,MI
2012-11-01,65,False,MI
2012-12-01,70,False,MI
2013-01-01,52,False,MI
2013-02-01,51,False,MI
2013-03-01,54,False,MI
2013-04-01,47,False,MI
2013-05-01,65,False,MI
2013-06-01,73,False,MI
2013-07-01,54,False,MI
2013-08-01,57,False,MI
2013-09-01,57,False,MI
2013-10-01,48,False,MI
2013-11-01,100,False,MI
2013-12-01,95,False,MI
2014-01-01,61,False,MI
2014-02-01,56,False,MI
2014-03-01,60,False,MI
2014-04-01,50,False,MI
2014-05-01,46,False,MI
2014-06-01,49,False,MI
2014-07-01,53,False,MI
2014-08-01,56,False,MI
2014-09-01,45,False,MI
2014-10-01,45,False,MI
2014-11-01,77,False,MI
2014-12-01,98,False,MI
2015-01-01,63,False,MI
2015-02-01,50,False,MI
2015-03-01,48,False,MI
2015-04-01,50,False,MI
2015-05-01,44,False,MI
2015-06-01,61,False,MI
2015-07-01,57,False,MI
2015-08-01,56,False,MI
2015-09-01,50,False,MI
2015-10-01,50,False,MI
2015-11-01,83,False,MI
2015-12-01,90,False,MI
2016-01-01,65,False,MI
2016-02-01,57,False,MI
2016-03-01,52,False,MI
2016-04-01,47,False,MI
2016-05-01,45,False,MI
2016-06-01,54,False,MI
2016-07-01,52,False,MI
2016-08-01,53,False,MI
2016-09-01,47,False,MI
2016-10-01,45,False,MI
2016-11-01,65,False,MI
2016-12-01,81,False,MI
2017-01-01,57,False,MI
2017-02-01,47,False,MI
2017-03-01,45,False,MI
2017-04-01,44,False,MI
2017-05-01,37,False,MI
2017-06-01,47,False,MI
2017-07-01,46,False,MI
2017-08-01,45,False,MI
2017-09-01,43,False,MI
2017-10-01,42,False,MI
2017-11-01,74,False,MI
2017-12-01,82,False,MI
2018-01-01,58,False,MI
2018-02-01,51,False,MI
2018-03-01,55,False,MI
2018-04-01,53,False,MI
2018-05-01,43,False,MI
2018-06-01,52,False,MI
2018-07-01,45,False,MI
2018-08-01,50,False,MI
2018-09-01,43,False,MI
2018-10-01,42,False,MI
2018-11-01,64,False,MI
2018-12-01,70,False,MI
2019-01-01,56,False,MI
2011-01-01,58,False,MN
2011-02-01,46,False,MN
2011-03-01,44,False,MN
2011-04-01,43,False,MN
2011-05-01,44,False,MN
2011-06-01,53,False,MN
2011-07-01,48,False,MN
2011-08-01,49,False,MN
2011-09-01,44,False,MN
2011-10-01,45,False,MN
2011-11-01,69,False,MN
2011-12-01,73,False,MN
2012-01-01,53,False,MN
2012-02-01,38,False,MN
2012-03-01,40,False,MN
2012-04-01,39,False,MN
2012-05-01,46,False,MN
2012-06-01,51,False,MN
2012-07-01,54,False,MN
2012-08-01,46,False,MN
2012-09-01,41,False,MN
2012-10-01,47,False,MN
2012-11-01,62,False,MN
2012-12-01,67,False,MN
2013-01-01,47,False,MN
2013-02-01,49,False,MN
2013-03-01,51,False,MN
2013-04-01,47,False,MN
2013-05-01,66,False,MN
2013-06-01,71,False,MN
2013-07-01,57,False,MN
2013-08-01,55,False,MN
2013-09-01,52,False,MN
2013-10-01,47,False,MN
2013-11-01,100,False,MN
2013-12-01,97,False,MN
2014-01-01,63,False,MN
2014-02-01,54,False,MN
2014-03-01,61,False,MN
2014-04-01,48,False,MN
2014-05-01,43,False,MN
2014-06-01,50,False,MN
2014-07-01,48,False,MN
2014-08-01,54,False,MN
2014-09-01,46,False,MN
2014-10-01,46,False,MN
2014-11-01,77,False,MN
2014-12-01,96,False,MN
2015-01-01,63,False,MN
2015-02-01,50,False,MN
2015-03-01,44,False,MN
2015-04-01,47,False,MN
2015-05-01,47,False,MN
2015-06-01,66,False,MN
2015-07-01,62,False,MN
2015-08-01,65,False,MN
2015-09-01,46,False,MN
2015-10-01,53,False,MN
2015-11-01,83,False,MN
2015-12-01,91,False,MN
2016-01-01,63,False,MN
2016-02-01,56,False,MN
2016-03-01,51,False,MN
2016-04-01,45,False,MN
2016-05-01,44,False,MN
2016-06-01,57,False,MN
2016-07-01,49,False,MN
2016-08-01,48,False,MN
2016-09-01,47,False,MN
2016-10-01,46,False,MN
2016-11-01,62,False,MN
2016-12-01,75,False,MN
2017-01-01,52,False,MN
2017-02-01,44,False,MN
2017-03-01,42,False,MN
2017-04-01,42,False,MN
2017-05-01,36,False,MN
2017-06-01,47,False,MN
2017-07-01,46,False,MN
2017-08-01,43,False,MN
2017-09-01,40,False,MN
2017-10-01,43,False,MN
2017-11-01,75,False,MN
2017-12-01,77,False,MN
2018-01-01,58,False,MN
2018-02-01,51,False,MN
2018-03-01,57,False,MN
2018-04-01,52,False,MN
2018-05-01,41,False,MN
2018-06-01,49,False,MN
2018-07-01,46,False,MN
2018-08-01,51,False,MN
2018-09-01,41,False,MN
2018-10-01,43,False,MN
2018-11-01,59,False,MN
2018-12-01,67,False,MN
2019-01-01,53,False,MN
2011-01-01,55,False,MS
2011-02-01,50,False,MS
2011-03-01,39,False,MS
2011-04-01,41,False,MS
2011-05-01,54,False,MS
2011-06-01,60,False,MS
2011-07-01,48,False,MS
2011-08-01,49,False,MS
2011-09-01,40,False,MS
2011-10-01,42,False,MS
2011-11-01,65,False,MS
2011-12-01,86,False,MS
2012-01-01,53,False,MS
2012-02-01,39,False,MS
2012-03-01,41,False,MS
2012-04-01,39,False,MS
2012-05-01,43,False,MS
2012-06-01,47,False,MS
2012-07-01,51,False,MS
2012-08-01,53,False,MS
2012-09-01,42,False,MS
2012-10-01,37,False,MS
2012-11-01,54,False,MS
2012-12-01,72,False,MS
2013-01-01,58,False,MS
2013-02-01,42,False,MS
2013-03-01,45,False,MS
2013-04-01,36,False,MS
2013-05-01,63,False,MS
2013-06-01,70,False,MS
2013-07-01,50,False,MS
2013-08-01,50,False,MS
2013-09-01,50,False,MS
2013-10-01,53,False,MS
2013-11-01,78,False,MS
2013-12-01,85,False,MS
2014-01-01,54,False,MS
2014-02-01,46,False,MS
2014-03-01,51,False,MS
2014-04-01,39,False,MS
2014-05-01,44,False,MS
2014-06-01,65,False,MS
2014-07-01,60,False,MS
2014-08-01,42,False,MS
2014-09-01,45,False,MS
2014-10-01,38,False,MS
2014-11-01,73,False,MS
2014-12-01,96,False,MS
2015-01-01,55,False,MS
2015-02-01,45,False,MS
2015-03-01,55,False,MS
2015-04-01,46,False,MS
2015-05-01,63,False,MS
2015-06-01,64,False,MS
2015-07-01,48,False,MS
2015-08-01,49,False,MS
2015-09-01,41,False,MS
2015-10-01,45,False,MS
2015-11-01,78,False,MS
2015-12-01,100,False,MS
2016-01-01,61,False,MS
2016-02-01,56,False,MS
2016-03-01,53,False,MS
2016-04-01,46,False,MS
2016-05-01,46,False,MS
2016-06-01,68,False,MS
2016-07-01,59,False,MS
2016-08-01,39,False,MS
2016-09-01,42,False,MS
2016-10-01,46,False,MS
2016-11-01,59,False,MS
2016-12-01,81,False,MS
2017-01-01,54,False,MS
2017-02-01,42,False,MS
2017-03-01,44,False,MS
2017-04-01,39,False,MS
2017-05-01,38,False,MS
2017-06-01,53,False,MS
2017-07-01,51,False,MS
2017-08-01,35,False,MS
2017-09-01,43,False,MS
2017-10-01,43,False,MS
2017-11-01,62,False,MS
2017-12-01,77,False,MS
2018-01-01,52,False,MS
2018-02-01,48,False,MS
2018-03-01,48,False,MS
2018-04-01,43,False,MS
2018-05-01,37,False,MS
2018-06-01,51,False,MS
2018-07-01,53,False,MS
2018-08-01,48,False,MS
2018-09-01,39,False,MS
2018-10-01,34,False,MS
2018-11-01,50,False,MS
2018-12-01,66,False,MS
2019-01-01,44,False,MS
2011-01-01,61,False,MO
2011-02-01,51,False,MO
2011-03-01,40,False,MO
2011-04-01,41,False,MO
2011-05-01,39,False,MO
2011-06-01,52,False,MO
2011-07-01,52,False,MO
2011-08-01,51,False,MO
2011-09-01,41,False,MO
2011-10-01,47,False,MO
2011-11-01,67,False,MO
2011-12-01,80,False,MO
2012-01-01,51,False,MO
2012-02-01,44,False,MO
2012-03-01,44,False,MO
2012-04-01,37,False,MO
2012-05-01,45,False,MO
2012-06-01,51,False,MO
2012-07-01,56,False,MO
2012-08-01,48,False,MO
2012-09-01,42,False,MO
2012-10-01,43,False,MO
2012-11-01,61,False,MO
2012-12-01,68,False,MO
2013-01-01,53,False,MO
2013-02-01,51,False,MO
2013-03-01,50,False,MO
2013-04-01,40,False,MO
2013-05-01,63,False,MO
2013-06-01,67,False,MO
2013-07-01,54,False,MO
2013-08-01,54,False,MO
2013-09-01,51,False,MO
2013-10-01,47,False,MO
2013-11-01,92,False,MO
2013-12-01,91,False,MO
2014-01-01,60,False,MO
2014-02-01,57,False,MO
2014-03-01,56,False,MO
2014-04-01,45,False,MO
2014-05-01,43,False,MO
2014-06-01,53,False,MO
2014-07-01,45,False,MO
2014-08-01,52,False,MO
2014-09-01,44,False,MO
2014-10-01,42,False,MO
2014-11-01,76,False,MO
2014-12-01,100,False,MO
2015-01-01,57,False,MO
2015-02-01,57,False,MO
2015-03-01,49,False,MO
2015-04-01,48,False,MO
2015-05-01,50,False,MO
2015-06-01,63,False,MO
2015-07-01,63,False,MO
2015-08-01,58,False,MO
2015-09-01,48,False,MO
2015-10-01,48,False,MO
2015-11-01,86,False,MO
2015-12-01,97,False,MO
2016-01-01,66,False,MO
2016-02-01,59,False,MO
2016-03-01,51,False,MO
2016-04-01,46,False,MO
2016-05-01,49,False,MO
2016-06-01,61,False,MO
2016-07-01,53,False,MO
2016-08-01,51,False,MO
2016-09-01,44,False,MO
2016-10-01,47,False,MO
2016-11-01,63,False,MO
2016-12-01,75,False,MO
2017-01-01,59,False,MO
2017-02-01,47,False,MO
2017-03-01,49,False,MO
2017-04-01,42,False,MO
2017-05-01,43,False,MO
2017-06-01,56,False,MO
2017-07-01,52,False,MO
2017-08-01,45,False,MO
2017-09-01,43,False,MO
2017-10-01,43,False,MO
2017-11-01,70,False,MO
2017-12-01,72,False,MO
2018-01-01,59,False,MO
2018-02-01,52,False,MO
2018-03-01,54,False,MO
2018-04-01,49,False,MO
2018-05-01,45,False,MO
2018-06-01,52,False,MO
2018-07-01,52,False,MO
2018-08-01,49,False,MO
2018-09-01,45,False,MO
2018-10-01,41,False,MO
2018-11-01,64,False,MO
2018-12-01,66,False,MO
2019-01-01,52,False,MO
2011-01-01,44,False,MT
2011-02-01,39,False,MT
2011-03-01,30,False,MT
2011-04-01,43,False,MT
2011-05-01,34,False,MT
2011-06-01,52,False,MT
2011-07-01,56,False,MT
2011-08-01,38,False,MT
2011-09-01,54,False,MT
2011-10-01,38,False,MT
2011-11-01,52,False,MT
2011-12-01,62,False,MT
2012-01-01,58,False,MT
2012-02-01,38,False,MT
2012-03-01,46,False,MT
2012-04-01,41,False,MT
2012-05-01,39,False,MT
2012-06-01,46,False,MT
2012-07-01,63,False,MT
2012-08-01,43,False,MT
2012-09-01,33,False,MT
2012-10-01,49,False,MT
2012-11-01,69,False,MT
2012-12-01,61,False,MT
2013-01-01,51,False,MT
2013-02-01,58,False,MT
2013-03-01,53,False,MT
2013-04-01,48,False,MT
2013-05-01,56,False,MT
2013-06-01,69,False,MT
2013-07-01,55,False,MT
2013-08-01,58,False,MT
2013-09-01,56,False,MT
2013-10-01,46,False,MT
2013-11-01,84,False,MT
2013-12-01,91,False,MT
2014-01-01,52,False,MT
2014-02-01,55,False,MT
2014-03-01,59,False,MT
2014-04-01,51,False,MT
2014-05-01,57,False,MT
2014-06-01,58,False,MT
2014-07-01,51,False,MT
2014-08-01,63,False,MT
2014-09-01,54,False,MT
2014-10-01,46,False,MT
2014-11-01,75,False,MT
2014-12-01,95,False,MT
2015-01-01,75,False,MT
2015-02-01,43,False,MT
2015-03-01,44,False,MT
2015-04-01,50,False,MT
2015-05-01,51,False,MT
2015-06-01,64,False,MT
2015-07-01,65,False,MT
2015-08-01,59,False,MT
2015-09-01,52,False,MT
2015-10-01,46,False,MT
2015-11-01,100,False,MT
2015-12-01,87,False,MT
2016-01-01,66,False,MT
2016-02-01,52,False,MT
2016-03-01,52,False,MT
2016-04-01,39,False,MT
2016-05-01,43,False,MT
2016-06-01,57,False,MT
2016-07-01,54,False,MT
2016-08-01,55,False,MT
2016-09-01,49,False,MT
2016-10-01,43,False,MT
2016-11-01,59,False,MT
2016-12-01,72,False,MT
2017-01-01,44,False,MT
2017-02-01,57,False,MT
2017-03-01,54,False,MT
2017-04-01,41,False,MT
2017-05-01,44,False,MT
2017-06-01,52,False,MT
2017-07-01,43,False,MT
2017-08-01,44,False,MT
2017-09-01,44,False,MT
2017-10-01,42,False,MT
2017-11-01,69,False,MT
2017-12-01,84,False,MT
2018-01-01,65,False,MT
2018-02-01,49,False,MT
2018-03-01,58,False,MT
2018-04-01,50,False,MT
2018-05-01,41,False,MT
2018-06-01,44,False,MT
2018-07-01,42,False,MT
2018-08-01,44,False,MT
2018-09-01,40,False,MT
2018-10-01,45,False,MT
2018-11-01,57,False,MT
2018-12-01,63,False,MT
2019-01-01,56,False,MT
2011-01-01,56,False,NE
2011-02-01,48,False,NE
2011-03-01,34,False,NE
2011-04-01,38,False,NE
2011-05-01,38,False,NE
2011-06-01,54,False,NE
2011-07-01,49,False,NE
2011-08-01,37,False,NE
2011-09-01,37,False,NE
2011-10-01,36,False,NE
2011-11-01,60,False,NE
2011-12-01,65,False,NE
2012-01-01,46,False,NE
2012-02-01,36,False,NE
2012-03-01,37,False,NE
2012-04-01,34,False,NE
2012-05-01,34,False,NE
2012-06-01,48,False,NE
2012-07-01,58,False,NE
2012-08-01,55,False,NE
2012-09-01,47,False,NE
2012-10-01,37,False,NE
2012-11-01,54,False,NE
2012-12-01,62,False,NE
2013-01-01,52,False,NE
2013-02-01,44,False,NE
2013-03-01,49,False,NE
2013-04-01,45,False,NE
2013-05-01,68,False,NE
2013-06-01,69,False,NE
2013-07-01,53,False,NE
2013-08-01,47,False,NE
2013-09-01,59,False,NE
2013-10-01,44,False,NE
2013-11-01,94,False,NE
2013-12-01,84,False,NE
2014-01-01,56,False,NE
2014-02-01,57,False,NE
2014-03-01,61,False,NE
2014-04-01,45,False,NE
2014-05-01,41,False,NE
2014-06-01,58,False,NE
2014-07-01,53,False,NE
2014-08-01,53,False,NE
2014-09-01,52,False,NE
2014-10-01,44,False,NE
2014-11-01,71,False,NE
2014-12-01,100,False,NE
2015-01-01,52,False,NE
2015-02-01,53,False,NE
2015-03-01,40,False,NE
2015-04-01,43,False,NE
2015-05-01,47,False,NE
2015-06-01,69,False,NE
2015-07-01,57,False,NE
2015-08-01,54,False,NE
2015-09-01,42,False,NE
2015-10-01,52,False,NE
2015-11-01,82,False,NE
2015-12-01,96,False,NE
2016-01-01,60,False,NE
2016-02-01,56,False,NE
2016-03-01,48,False,NE
2016-04-01,43,False,NE
2016-05-01,43,False,NE
2016-06-01,54,False,NE
2016-07-01,53,False,NE
2016-08-01,44,False,NE
2016-09-01,43,False,NE
2016-10-01,40,False,NE
2016-11-01,60,False,NE
2016-12-01,72,False,NE
2017-01-01,51,False,NE
2017-02-01,40,False,NE
2017-03-01,42,False,NE
2017-04-01,44,False,NE
2017-05-01,38,False,NE
2017-06-01,52,False,NE
2017-07-01,44,False,NE
2017-08-01,40,False,NE
2017-09-01,38,False,NE
2017-10-01,37,False,NE
2017-11-01,60,False,NE
2017-12-01,69,False,NE
2018-01-01,56,False,NE
2018-02-01,47,False,NE
2018-03-01,42,False,NE
2018-04-01,46,False,NE
2018-05-01,38,False,NE
2018-06-01,45,False,NE
2018-07-01,50,False,NE
2018-08-01,44,False,NE
2018-09-01,40,False,NE
2018-10-01,42,False,NE
2018-11-01,54,False,NE
2018-12-01,56,False,NE
2019-01-01,46,False,NE
2011-01-01,68,False,NV
2011-02-01,47,False,NV
2011-03-01,49,False,NV
2011-04-01,42,False,NV
2011-05-01,52,False,NV
2011-06-01,54,False,NV
2011-07-01,69,False,NV
2011-08-01,45,False,NV
2011-09-01,51,False,NV
2011-10-01,57,False,NV
2011-11-01,67,False,NV
2011-12-01,70,False,NV
2012-01-01,49,False,NV
2012-02-01,42,False,NV
2012-03-01,37,False,NV
2012-04-01,46,False,NV
2012-05-01,42,False,NV
2012-06-01,58,False,NV
2012-07-01,64,False,NV
2012-08-01,57,False,NV
2012-09-01,46,False,NV
2012-10-01,51,False,NV
2012-11-01,64,False,NV
2012-12-01,65,False,NV
2013-01-01,53,False,NV
2013-02-01,48,False,NV
2013-03-01,50,False,NV
2013-04-01,48,False,NV
2013-05-01,67,False,NV
2013-06-01,87,False,NV
2013-07-01,59,False,NV
2013-08-01,56,False,NV
2013-09-01,53,False,NV
2013-10-01,48,False,NV
2013-11-01,90,False,NV
2013-12-01,88,False,NV
2014-01-01,53,False,NV
2014-02-01,44,False,NV
2014-03-01,53,False,NV
2014-04-01,44,False,NV
2014-05-01,42,False,NV
2014-06-01,47,False,NV
2014-07-01,50,False,NV
2014-08-01,48,False,NV
2014-09-01,47,False,NV
2014-10-01,45,False,NV
2014-11-01,72,False,NV
2014-12-01,100,False,NV
2015-01-01,55,False,NV
2015-02-01,45,False,NV
2015-03-01,45,False,NV
2015-04-01,51,False,NV
2015-05-01,52,False,NV
2015-06-01,66,False,NV
2015-07-01,60,False,NV
2015-08-01,54,False,NV
2015-09-01,47,False,NV
2015-10-01,53,False,NV
2015-11-01,81,False,NV
2015-12-01,92,False,NV
2016-01-01,49,False,NV
2016-02-01,48,False,NV
2016-03-01,45,False,NV
2016-04-01,37,False,NV
2016-05-01,44,False,NV
2016-06-01,55,False,NV
2016-07-01,49,False,NV
2016-08-01,45,False,NV
2016-09-01,40,False,NV
2016-10-01,42,False,NV
2016-11-01,57,False,NV
2016-12-01,65,False,NV
2017-01-01,44,False,NV
2017-02-01,40,False,NV
2017-03-01,35,False,NV
2017-04-01,39,False,NV
2017-05-01,34,False,NV
2017-06-01,42,False,NV
2017-07-01,42,False,NV
2017-08-01,38,False,NV
2017-09-01,37,False,NV
2017-10-01,37,False,NV
2017-11-01,60,False,NV
2017-12-01,62,False,NV
2018-01-01,44,False,NV
2018-02-01,39,False,NV
2018-03-01,48,False,NV
2018-04-01,39,False,NV
2018-05-01,41,False,NV
2018-06-01,47,False,NV
2018-07-01,43,False,NV
2018-08-01,40,False,NV
2018-09-01,35,False,NV
2018-10-01,36,False,NV
2018-11-01,49,False,NV
2018-12-01,49,False,NV
2019-01-01,37,False,NV
2011-01-01,64,False,NH
2011-02-01,42,False,NH
2011-03-01,57,False,NH
2011-04-01,43,False,NH
2011-05-01,45,False,NH
2011-06-01,47,False,NH
2011-07-01,55,False,NH
2011-08-01,46,False,NH
2011-09-01,51,False,NH
2011-10-01,41,False,NH
2011-11-01,72,False,NH
2011-12-01,76,False,NH
2012-01-01,52,False,NH
2012-02-01,43,False,NH
2012-03-01,44,False,NH
2012-04-01,38,False,NH
2012-05-01,46,False,NH
2012-06-01,42,False,NH
2012-07-01,49,False,NH
2012-08-01,51,False,NH
2012-09-01,39,False,NH
2012-10-01,50,False,NH
2012-11-01,57,False,NH
2012-12-01,69,False,NH
2013-01-01,53,False,NH
2013-02-01,45,False,NH
2013-03-01,52,False,NH
2013-04-01,39,False,NH
2013-05-01,65,False,NH
2013-06-01,64,False,NH
2013-07-01,53,False,NH
2013-08-01,62,False,NH
2013-09-01,56,False,NH
2013-10-01,42,False,NH
2013-11-01,90,False,NH
2013-12-01,87,False,NH
2014-01-01,57,False,NH
2014-02-01,66,False,NH
2014-03-01,51,False,NH
2014-04-01,39,False,NH
2014-05-01,40,False,NH
2014-06-01,47,False,NH
2014-07-01,55,False,NH
2014-08-01,48,False,NH
2014-09-01,46,False,NH
2014-10-01,39,False,NH
2014-11-01,70,False,NH
2014-12-01,100,False,NH
2015-01-01,58,False,NH
2015-02-01,54,False,NH
2015-03-01,43,False,NH
2015-04-01,49,False,NH
2015-05-01,43,False,NH
2015-06-01,49,False,NH
2015-07-01,48,False,NH
2015-08-01,62,False,NH
2015-09-01,39,False,NH
2015-10-01,45,False,NH
2015-11-01,83,False,NH
2015-12-01,96,False,NH
2016-01-01,54,False,NH
2016-02-01,66,False,NH
2016-03-01,43,False,NH
2016-04-01,46,False,NH
2016-05-01,43,False,NH
2016-06-01,56,False,NH
2016-07-01,45,False,NH
2016-08-01,52,False,NH
2016-09-01,51,False,NH
2016-10-01,43,False,NH
2016-11-01,63,False,NH
2016-12-01,82,False,NH
2017-01-01,51,False,NH
2017-02-01,50,False,NH
2017-03-01,41,False,NH
2017-04-01,39,False,NH
2017-05-01,37,False,NH
2017-06-01,43,False,NH
2017-07-01,44,False,NH
2017-08-01,39,False,NH
2017-09-01,40,False,NH
2017-10-01,37,False,NH
2017-11-01,64,False,NH
2017-12-01,76,False,NH
2018-01-01,56,False,NH
2018-02-01,50,False,NH
2018-03-01,59,False,NH
2018-04-01,48,False,NH
2018-05-01,39,False,NH
2018-06-01,44,False,NH
2018-07-01,42,False,NH
2018-08-01,46,False,NH
2018-09-01,40,False,NH
2018-10-01,44,False,NH
2018-11-01,70,False,NH
2018-12-01,64,False,NH
2019-01-01,52,False,NH
2011-01-01,67,False,NJ
2011-02-01,49,False,NJ
2011-03-01,43,False,NJ
2011-04-01,50,False,NJ
2011-05-01,50,False,NJ
2011-06-01,56,False,NJ
2011-07-01,54,False,NJ
2011-08-01,52,False,NJ
2011-09-01,50,False,NJ
2011-10-01,46,False,NJ
2011-11-01,78,False,NJ
2011-12-01,79,False,NJ
2012-01-01,51,False,NJ
2012-02-01,46,False,NJ
2012-03-01,40,False,NJ
2012-04-01,43,False,NJ
2012-05-01,42,False,NJ
2012-06-01,51,False,NJ
2012-07-01,58,False,NJ
2012-08-01,59,False,NJ
2012-09-01,48,False,NJ
2012-10-01,48,False,NJ
2012-11-01,66,False,NJ
2012-12-01,71,False,NJ
2013-01-01,49,False,NJ
2013-02-01,46,False,NJ
2013-03-01,46,False,NJ
2013-04-01,43,False,NJ
2013-05-01,62,False,NJ
2013-06-01,68,False,NJ
2013-07-01,55,False,NJ
2013-08-01,58,False,NJ
2013-09-01,53,False,NJ
2013-10-01,46,False,NJ
2013-11-01,100,False,NJ
2013-12-01,99,False,NJ
2014-01-01,62,False,NJ
2014-02-01,54,False,NJ
2014-03-01,56,False,NJ
2014-04-01,51,False,NJ
2014-05-01,40,False,NJ
2014-06-01,48,False,NJ
2014-07-01,49,False,NJ
2014-08-01,58,False,NJ
2014-09-01,48,False,NJ
2014-10-01,44,False,NJ
2014-11-01,75,False,NJ
2014-12-01,100,False,NJ
2015-01-01,59,False,NJ
2015-02-01,47,False,NJ
2015-03-01,46,False,NJ
2015-04-01,44,False,NJ
2015-05-01,40,False,NJ
2015-06-01,57,False,NJ
2015-07-01,57,False,NJ
2015-08-01,57,False,NJ
2015-09-01,47,False,NJ
2015-10-01,46,False,NJ
2015-11-01,80,False,NJ
2015-12-01,86,False,NJ
2016-01-01,56,False,NJ
2016-02-01,49,False,NJ
2016-03-01,44,False,NJ
2016-04-01,39,False,NJ
2016-05-01,39,False,NJ
2016-06-01,50,False,NJ
2016-07-01,46,False,NJ
2016-08-01,47,False,NJ
2016-09-01,42,False,NJ
2016-10-01,41,False,NJ
2016-11-01,61,False,NJ
2016-12-01,72,False,NJ
2017-01-01,48,False,NJ
