date,spider solitaire,isPartial,State
2011-01-01,58,False,AL
2011-02-01,46,False,AL
2011-03-01,64,False,AL
2011-04-01,44,False,AL
2011-05-01,75,False,AL
2011-06-01,16,False,AL
2011-07-01,45,False,AL
2011-08-01,33,False,AL
2011-09-01,54,False,AL
2011-10-01,73,False,AL
2011-11-01,46,False,AL
2011-12-01,20,False,AL
2012-01-01,71,False,AL
2012-02-01,66,False,AL
2012-03-01,50,False,AL
2012-04-01,25,False,AL
2012-05-01,93,False,AL
2012-06-01,52,False,AL
2012-07-01,48,False,AL
2012-08-01,23,False,AL
2012-09-01,18,False,AL
2012-10-01,47,False,AL
2012-11-01,60,False,AL
2012-12-01,45,False,AL
2013-01-01,78,False,AL
2013-02-01,65,False,AL
2013-03-01,81,False,AL
2013-04-01,69,False,AL
2013-05-01,31,False,AL
2013-06-01,43,False,AL
2013-07-01,36,False,AL
2013-08-01,55,False,AL
2013-09-01,34,False,AL
2013-10-01,42,False,AL
2013-11-01,52,False,AL
2013-12-01,40,False,AL
2014-01-01,20,False,AL
2014-02-01,49,False,AL
2014-03-01,41,False,AL
2014-04-01,62,False,AL
2014-05-01,29,False,AL
2014-06-01,64,False,AL
2014-07-01,39,False,AL
2014-08-01,38,False,AL
2014-09-01,47,False,AL
2014-10-01,39,False,AL
2014-11-01,58,False,AL
2014-12-01,31,False,AL
2015-01-01,35,False,AL
2015-02-01,59,False,AL
2015-03-01,57,False,AL
2015-04-01,80,False,AL
2015-05-01,52,False,AL
2015-06-01,41,False,AL
2015-07-01,100,False,AL
2015-08-01,69,False,AL
2015-09-01,61,False,AL
2015-10-01,96,False,AL
2015-11-01,52,False,AL
2015-12-01,98,False,AL
2016-01-01,34,False,AL
2016-02-01,59,False,AL
2016-03-01,26,False,AL
2016-04-01,34,False,AL
2016-05-01,51,False,AL
2016-06-01,42,False,AL
2016-07-01,38,False,AL
2016-08-01,60,False,AL
2016-09-01,27,False,AL
2016-10-01,38,False,AL
2016-11-01,57,False,AL
2016-12-01,26,False,AL
2017-01-01,35,False,AL
2017-02-01,49,False,AL
2017-03-01,47,False,AL
2017-04-01,39,False,AL
2017-05-01,42,False,AL
2017-06-01,35,False,AL
2017-07-01,38,False,AL
2017-08-01,69,False,AL
2017-09-01,48,False,AL
2017-10-01,63,False,AL
2017-11-01,60,False,AL
2017-12-01,65,False,AL
2018-01-01,45,False,AL
2018-02-01,57,False,AL
2018-03-01,37,False,AL
2018-04-01,59,False,AL
2018-05-01,52,False,AL
2018-06-01,46,False,AL
2018-07-01,65,False,AL
2018-08-01,40,False,AL
2018-09-01,41,False,AL
2018-10-01,36,False,AL
