,participants,date,inflation,federal,state
0,1.098901098901099,2004-01-01,0.0,196.83799445704213,AL
1,0.0,2004-02-01,0.0,293.6947853803486,AL
2,0.0,2004-03-01,0.0,224.95770795090527,AL
3,0.0,2004-04-01,3.125,253.07742144476845,AL
4,0.0,2004-05-01,1.0,215.58447011961755,AL
5,0.0,2004-06-01,0.0,281.1971349386316,AL
6,0.0,2004-07-01,0.0,262.4506592760562,AL
7,0.0,2004-08-01,2.65625,256.2018340551977,AL
8,0.0,2004-09-01,0.84375,149.9718053006035,AL
9,0.0,2004-10-01,0.875,265.5750718864854,AL
10,0.0,2004-11-01,1.8125,168.71828096317898,AL
11,0.0,2004-12-01,1.65625,240.5797710030515,AL
12,0.7032967032967034,2005-01-01,2.125,206.21123228832985,AL
13,0.0,2005-02-01,1.4375,231.20653317176377,AL
14,0.0,2005-03-01,0.65625,174.96710618403745,AL
15,0.0,2005-04-01,1.46875,234.33094578219303,AL
16,0.0,2005-05-01,0.6875,246.82859622390995,AL
17,0.0,2005-06-01,0.0,224.95770795090527,AL
18,0.0,2005-07-01,0.65625,193.7135818466129,AL
19,0.6043956043956044,2005-08-01,1.21875,221.83329534047604,AL
20,0.0,2005-09-01,0.5625,196.83799445704213,AL
21,0.0,2005-10-01,0.53125,209.3356448987591,AL
22,0.0,2005-11-01,0.5625,165.59386835274972,AL
23,0.5164835164835165,2005-12-01,0.0,181.2159314048959,AL
24,0.0,2006-01-01,0.0,246.82859622390995,AL
25,0.0,2006-02-01,0.9375,228.08212056133453,AL
26,0.0,2006-03-01,0.4375,165.59386835274972,AL
27,0.0,2006-04-01,0.0,231.20653317176377,AL
28,0.0,2006-05-01,0.0,221.83329534047604,AL
29,0.0,2006-06-01,0.4375,193.7135818466129,AL
30,0.0,2006-07-01,0.4375,190.58916923618364,AL
31,0.0,2006-08-01,1.125,215.58447011961755,AL
32,0.37362637362637363,2006-09-01,0.75,221.83329534047604,AL
33,0.3516483516483517,2006-10-01,0.6875,203.08681967790062,AL
34,0.0,2006-11-01,0.34375,159.34504313189123,AL
35,0.0,2006-12-01,0.34375,199.96240706747136,AL
36,0.0,2007-01-01,0.3125,218.7088827300468,AL
37,0.0,2007-02-01,0.3125,206.21123228832985,AL
